314,-,Sr,11-Jun,Ernest Udeh Jr. (26),Miami FL,ACC,33,C,66.5,3,4.1,6,2.8,3.1,135.6,10.8,72.7,68,13.1,25.8,3,11.4,0.9,5.8,2.1,71.1,3.4,62-71,0.873,87-118,0.737,3-Jan,0.333,44-86,0.512,88-121,0.727,0,0,0-0,0,0.5,9.2,6.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,-,Sr,7-Jun,Elijah Mahi (26),Santa Clara,WCC,34,Wing G,75.9,3,3.2,4.7,3.9,0.8,113,22.9,51.3,53.8,5.6,13,14.8,14.5,1.5,1.4,2.7,24,2,1-Jan,1,76-141,0.539,48-103,0.466,69-96,0.719,124-244,0.508,39,8.6,54-156,0.346,2.6,4.7,14.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,-,Sr,2-Jun,Cliff Davis (26),James Madison,SB,32,Combo G,78.2,3,2.1,3.1,3.8,-0.7,119.5,22.1,55.1,58.8,1.5,9.4,11.2,10.1,1.4,0.1,2.2,23.3,1.9,0-0,0,59-96,0.615,Sep-35,0.257,79-91,0.868,68-131,0.519,66.4,15.2,98-259,0.378,1.7,3.1,15.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,-,Fr,9-Jun,Roman Domon (26),Murray St.,MVC,33,Wing F,63,3,2.2,4.8,4.6,0.2,120,24.5,55.4,62.5,4.6,18.3,11.9,15.2,1,0.4,2.3,81.2,2.6,12-Nov,0.917,57-89,0.64,30-68,0.441,169-220,0.768,87-157,0.554,42.1,7.6,42-114,0.368,1.6,5.2,14.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,-,Jr,1-Jun,Elliot Cadeau (26),Michigan,B10,40,Pure PG,68,3,4,5.5,3,2.5,112.3,22.9,50.9,54.3,1.4,8.8,33.7,21.4,2.4,0.8,1.7,35.3,3.2,0-1,0,52-105,0.495,19-53,0.358,83-117,0.709,71-158,0.449,52.3,8.9,65-173,0.376,5.8,2.7,10.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,-,Sr,10-Jun,Cameron Corhen (26),Pittsburgh,ACC,33,Wing F,84,3,3.4,1.9,1.1,0.8,110.9,21.8,55.4,58.2,8.3,16.6,12.1,18.7,0.9,1.9,1.8,40.2,3.6,41-47,0.872,109-169,0.645,49-116,0.422,90-130,0.692,158-285,0.554,11.8,2.1,14-38,0.368,1.9,6.8,13.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,-,Sr,Jul-00,Christoph Tilly (26),Ohio St.,B10,32,PF/C,60.5,3,3.1,4.6,2.1,2.6,114.2,23.5,50.6,56.7,6.9,15.3,16.4,15.1,1.5,2.4,1.5,63.9,4.9,10-Aug,0.8,79-126,0.627,22-56,0.393,111-152,0.73,101-182,0.555,23.5,4.1,13-56,0.232,2.3,4.7,11,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,-,So,1-Jun,Isaac Williams (26),Baylor,B12,33,Scoring PG,61.9,3,2.3,3.4,2.1,1.3,119.7,19.9,60.3,62.3,1.9,8.5,23.5,19.2,2,2,1.7,41.7,4.9,5-Apr,0.8,54-83,0.651,46-90,0.511,64-93,0.688,100-173,0.578,22.4,3.5,23-50,0.46,3.3,2.2,10.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,-,Sr,6-Jun,Shelton Williams-Dryden (26),West Georgia,ASun,30,Wing F,87.7,3,2.5,0.4,2.3,-2,112.9,28,51.4,54.9,9.8,19.3,8.8,10.9,0.7,0.5,1.7,34.2,2.5,3-Feb,0.667,133-217,0.613,93-201,0.463,121-167,0.725,226-418,0.541,14.5,3.8,17-71,0.239,1.5,9.1,20.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,-,Fr,3-Jun,Ace Glass lll (26),Washington St.,WCC,31,Combo G,72.3,3,2.2,1.2,2.8,-1.6,109.2,27.3,54,58,1.5,10.9,17.5,17.4,1,0.4,1.6,24.7,2.6,0-0,0,59-97,0.608,47-99,0.475,83-95,0.874,106-196,0.541,49.1,12.3,68-189,0.36,2.3,3,16.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,-,Sr,10-Jun,Kyle Evans (26),UC Irvine,BW,33,C,73,3,4.2,6.9,2.8,4.1,129.1,16.1,61.9,64.8,9.1,21.8,6.4,10,1,11.8,0.8,34.6,2.5,21-23,0.913,131-196,0.668,25-52,0.481,70-89,0.787,156-248,0.629,3.5,0.5,9-Feb,0.222,0.9,8.7,12.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,-,Sr,6-Jun,Corey Stephenson (26),FIU,CUSA,28,Wing G,77.3,3,2.8,3.7,4.1,-0.5,112.5,25.4,53.7,57.2,6.9,14.5,10.4,15,0.7,1.9,2.3,36.1,2.7,19-19,1,57-99,0.576,49-115,0.426,101-137,0.737,106-214,0.495,43.5,10.1,65-165,0.394,1.6,6.4,18,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,-,Jr,8-Jun,Xavier Edmonds (26),TCU,B12,35,PF/C,56.4,3,3.1,7,4.3,2.7,116.2,26.3,61.4,62.8,14.5,19.1,11,17.8,0.6,4.4,2.5,58.8,5.7,14-15,0.933,100-143,0.699,34-79,0.43,105-163,0.644,134-222,0.604,19.9,4,24-55,0.436,1.2,6.5,12.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,-,Jr,1-Jun,Dai Dai Ames (26),California,ACC,33,Combo G,78.9,3,3,1.2,1.5,-0.3,109.7,25.1,53,57.2,0.9,5.9,14.7,12.9,1.3,0.5,1.1,26.6,3.3,4-Apr,1,76-138,0.551,71-151,0.47,100-116,0.862,147-289,0.509,33.7,8.1,56-147,0.381,2.2,2,16.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,-,Jr,4-Jun,Po'Boigh King (26),Sam Houston St.,CUSA,28,Combo G,65.7,3,2.1,2,2.9,-0.9,121.6,20.2,52.4,56.7,2,5.7,9.9,8.6,1.7,0.7,1.4,27.8,2.1,0-0,0,30-52,0.577,38-93,0.409,74-87,0.851,68-145,0.469,53.7,11.6,64-168,0.381,1.5,1.9,13.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,-,So,3-Jun,Kahmare Holmes (26),Wofford,SC,25,Combo G,67,3,2.5,3.5,3.4,0.1,113.9,29.2,54.1,57,4.1,16.9,18.1,11.4,1.4,1,3.4,50.6,3,8-Jul,0.875,98-164,0.598,24-60,0.4,116-177,0.655,122-224,0.545,36,9.1,45-126,0.357,2.7,5.7,19.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,-,So,9-Jun,Hank Alvey (26),Lehigh,Pat,33,PF/C,75.9,3,2.7,3.6,2.6,1,119.1,24.3,62.2,63.4,9.2,18.1,15.8,14.1,1.2,5.1,2.1,50.3,2.9,27-30,0.9,156-223,0.7,38-89,0.427,106-163,0.65,194-312,0.622,3.7,0.7,12-May,0.417,2.1,7.1,15.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,-,Jr,1-Jun,Kyler D'Augustino (26),IU Indy,Horz,28,Combo G,77.3,3,1.5,-0.2,2.1,-2.3,116.3,24,57.6,60,3.8,8.3,18.4,13.2,1.8,0.2,2.1,21.4,3.7,0-0,0,112-160,0.7,65-149,0.436,69-87,0.793,177-309,0.573,23.9,5.6,38-97,0.392,3.4,3.2,18.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,-,Jr,5-Jun,Jackson Hicke (26),Princeton,Ivy,28,Wing G,85.5,3,2.7,1.6,2.2,-0.6,113.1,23.8,54.1,58.5,4.9,13.6,17.2,14.6,1.2,1.1,1.7,32.1,3,0-0,0,72-127,0.567,33-78,0.423,87-105,0.829,105-205,0.512,37.3,7.9,48-122,0.393,2.4,5.2,15.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,-,Sr,3-Jun,Xaivian Lee (26),Florida,SEC,35,Combo G,68.5,3,4,6.9,3.1,3.8,117.6,20.5,50.4,53.6,1.7,12.2,24.5,17.1,2.4,0.4,2.4,25.1,2.7,4-Apr,1,73-111,0.658,Dec-32,0.375,65-85,0.765,85-143,0.594,57.7,11.2,57-195,0.292,4.2,3.7,11.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,-,Jr,7-Jun,Javan Simmons (26),Ohio,MAC,29,Wing F,66.6,3,2,1.7,2.7,-1,114.4,27.2,54.4,58.5,10.7,13.2,12,13.4,1,3,1.2,63.3,4.4,13-19,0.684,118-198,0.596,33-66,0.5,127-186,0.683,151-264,0.572,10.2,2.1,30-Jun,0.2,1.6,5.7,15.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,-,So,7-Jun,Ian Scott (26),Indiana St.,MVC,30,Wing G,75.2,3,3,5.2,2.9,2.3,118.9,20.3,65.9,67.6,5.9,17.9,17.9,19.3,1.2,3.1,2.2,45.1,3.1,22-24,0.917,130-187,0.695,13-May,0.385,80-111,0.721,135-200,0.675,18.7,2.9,18-46,0.391,2.6,6.5,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,-,Sr,9-Jun,Fredrick King (26),Murray St.,MVC,32,PF/C,60.1,3,2.5,4.7,4,0.7,120.9,23.8,66,65.7,16.4,21.6,6.4,17.9,0.4,7.4,1.5,55.3,4.1,39-42,0.929,143-210,0.681,15-32,0.469,86-140,0.614,158-242,0.653,4.3,0.8,11-Jun,0.545,0.8,8.4,13.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,-,Fr,1-Jul,Massamba Diop (26),Arizona St.,B12,33,C,74.1,3,3.3,4.9,2.6,2.3,113.2,21.3,58.2,61.4,7.5,15,7.6,16.9,0.6,7.9,1.2,48.5,2.7,53-56,0.946,109-153,0.712,52-118,0.441,103-144,0.715,161-271,0.594,8.8,1.5,26-Aug,0.308,1.1,5.8,13.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,-,So,7-Jun,Blake Barkley (26),East Tennessee St.,SC,31,Wing F,70.2,3,2.6,2.1,2.8,-0.8,124.4,22.4,62.1,67.5,6.5,18.5,7.9,15.4,0.7,1.1,1.7,54.3,2.1,12-Dec,1,119-174,0.684,21-49,0.429,123-146,0.842,140-223,0.628,17.1,3.1,18-46,0.391,1.2,5.8,14.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,-,Jr,6-Jun,Jake Davis (26),Illinois,B10,37,Wing G,48.3,3,2.3,6.3,3.9,2.5,146.6,10.9,61.2,62.5,6.1,6.5,5.6,4.6,4.2,1.3,1,16.3,2.7,0-0,0,14-Sep,0.643,0-0,0,18-24,0.75,14-Sep,0.643,90.5,11.3,54-133,0.406,0.7,2.2,5.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,-,Sr,10-May,Javon Bennett (26),Dayton,A10,37,Scoring PG,85.5,3,3.7,2.9,2.2,0.8,111.3,22.9,49,54.6,1.4,6.2,18.9,10.7,2,0.5,2.5,29.1,1.7,0-0,0,63-110,0.573,33-102,0.324,123-137,0.898,96-212,0.453,55,12,90-259,0.347,2.9,2.2,15.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,-,Sr,9-Jun,Caden Powell (26),Baylor,B12,33,C,60.8,3,2.5,4.1,2.5,1.6,130.5,13.9,67.5,68,13.2,15.6,8.4,17.6,1.2,3.3,1.3,78.3,4.3,32-37,0.865,53-75,0.707,28-43,0.651,62-94,0.66,81-118,0.686,1.7,0.1,0-2,0,1.3,6.3,6.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,-,Sr,2-Jun,Nik Graves (26),Creighton,BE,34,Scoring PG,66.9,3,2.7,2.5,1.6,0.9,112.2,23.8,45.4,53.4,2.4,9.9,30.4,15,2.7,0.4,2,47.5,3.2,1-Jan,1,47-76,0.618,25-74,0.338,114-135,0.844,72-150,0.48,47.2,8.6,38-134,0.284,4.4,3,10.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,-,Sr,7-Jun,Jaden Henley (26),Grand Canyon,MWC,32,Wing G,78.3,3,4.3,5.7,2.4,3.3,107,29,50.6,56.2,2.4,18.5,20.1,17.5,1,0.9,2.9,50.5,2.7,27-34,0.794,124-191,0.649,32-92,0.348,155-205,0.756,156-283,0.551,30.3,7.1,33-123,0.268,2.9,5.7,17.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,-,Sr,2-Jun,Donovan Oday (26),Northern Kentucky,Horz,31,Combo G,73.7,3,2.8,4.9,3.5,1.4,116.9,26.9,56.2,61.7,2.8,11.8,13.2,15.2,0.9,2.1,3.7,46.5,3.9,16-20,0.8,123-199,0.618,13-21,0.619,149-181,0.823,136-220,0.618,43.4,10.3,55-169,0.325,1.9,3.8,18.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,-,Sr,3-Jun,Jlynn Counter (26),Charleston,CAA,30,Pure PG,74.7,3,3.1,5.1,3.2,1.9,111.2,28.4,51.4,58.1,2.1,14.6,37.7,19.6,1.9,0.8,3,53.7,2.7,1-Jan,1,87-142,0.613,35-95,0.368,141-176,0.801,122-237,0.515,27.7,5.7,31-91,0.341,5.6,5,15.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,-,Sr,8-Jun,Kimani Hamilton (26),UNLV,MWC,34,Wing F,72.8,3,2.6,2.1,2.2,-0.1,115.3,21.8,53.2,57.3,7.9,11.6,14.5,14.1,1.5,1.4,2.3,45.3,4.9,38-42,0.905,85-130,0.654,32-87,0.368,104-143,0.727,117-217,0.539,31.3,5.6,34-99,0.343,2.3,4.9,12.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,-,Jr,10-Jun,Blake Buchanan (26),Iowa St.,B12,37,C,61.3,3,3.7,6.6,3,3.7,124.8,17.5,63.6,61.9,13.8,14.2,11.7,15,1.5,4.8,1.9,36.4,3.9,59-65,0.908,117-159,0.736,21-56,0.375,39-79,0.494,138-215,0.642,0.9,0.1,0-2,0,1.7,5.7,8.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,-,So,3-Jun,Mikey Lewis (26),Saint Mary's,WCC,32,Combo G,66.9,3,3.3,4.1,2.8,1.3,113.5,25.2,48.7,53.3,1.7,9.3,15.5,12.2,1.6,1,1.6,24.8,2.1,2-Jan,0.5,54-112,0.482,28-82,0.341,82-93,0.882,82-194,0.423,48.3,12.9,67-181,0.37,2.1,2.7,13.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,-,So,9-Jun,Sam Orme (26),Belmont,MVC,28,Stretch 4,57.3,3,2.6,5.7,4.1,1.6,126.2,19.4,65.7,65.9,4.6,16.8,12.7,12.3,1.6,3.5,2.1,17.6,4.5,25-25,1,86-118,0.729,14-Jun,0.429,28-43,0.651,92-132,0.697,46.1,9,46-113,0.407,1.8,5,12.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,-,Sr,3-Jun,Obi Agbim (26),Baylor,B12,33,Combo G,83.3,3,2.9,1.8,1.5,0.2,117.3,15.8,49.7,52,1.7,7.7,15.4,12,2.8,0.3,1.5,12.8,2.7,1-Jan,1,18-Sep,0.5,33-83,0.398,35-41,0.854,42-101,0.416,68.4,11.5,78-219,0.356,3.1,2.7,10.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,-,Sr,2-Jun,Coleton Benson (26),New Orleans,Slnd,33,Combo G,85,2.9,2.1,0.5,2.1,-1.6,115.4,20.7,51,57.7,1.1,8.1,10.7,14.7,1,0.2,1.2,35,2.3,0-0,0,24-46,0.522,45-103,0.437,129-139,0.928,69-149,0.463,62.5,12.5,89-248,0.359,1.7,3,16.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,-,Sr,8-Jun,Tobi Lawal (26),Virginia Tech,ACC,23,PF/C,50.8,2.9,3.6,2.6,1.6,1.1,116.8,20.2,57.8,63.5,9.2,25,3.9,17.9,0.3,4.3,0.6,71.1,3.8,44-50,0.88,65-89,0.73,13-29,0.448,90-118,0.763,78-118,0.661,28.9,4.2,Dec-48,0.25,0.6,8.5,12.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,-,Jr,2-Jun,Josiah Lake II (26),Oregon St.,WCC,33,Scoring PG,84.1,2.9,3,2.7,1.7,1,113,21.2,52.9,60.6,1.2,12.7,27.5,19.5,1.8,1.4,2.5,61.8,2.2,9-Jul,0.778,58-97,0.598,32-81,0.395,140-170,0.824,90-178,0.506,35.3,5.2,37-97,0.381,4.2,4.1,13.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,-,Jr,8-Jun,Isaac Garrett (26),Oakland,Horz,27,Wing F,63.4,2.9,2.4,2.3,2.1,0.2,117.1,22.9,54.3,59.1,9.4,18.1,14.8,15.2,1.3,3.6,2.1,40,4.3,25-25,1,102-167,0.611,33-75,0.44,85-106,0.802,135-242,0.558,8.7,1.6,23-Jun,0.261,2.3,7.1,13.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,-,Sr,9-Jun,Shilo Jackson (26),Le Moyne,NEC,26,PF/C,65.6,2.9,2.6,2.5,1.6,0.8,117,24.8,63,65.9,10.4,18.9,16.5,19.1,0.8,5.5,1,56.4,4.3,44-45,0.978,115-161,0.714,41-87,0.471,103-141,0.73,156-248,0.629,0.8,0.1,2-Jan,0.5,2.1,8,15.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,-,Sr,4-Jun,DJ Armstrong (26),UMBC,AE,31,Combo G,81.3,2.9,2.5,3.2,3,0.3,127.6,17.9,60.9,64.8,0.7,9.8,11.9,10,1.9,1,1.4,25.6,1.9,2-Feb,1,28-37,0.757,22-50,0.44,68-74,0.919,50-87,0.575,69.9,12,84-202,0.416,2,2.9,13.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,-,Sr,9-Jun,Tae Davis (26),Oklahoma,SEC,37,Wing F,73.1,2.9,2.8,1.5,1.6,-0.2,112.4,23.5,51.4,55.4,8.1,13.6,14.4,15.6,1.2,0.7,1.3,43.9,3.9,28-33,0.848,151-252,0.599,16-52,0.308,112-158,0.709,167-304,0.549,15.6,3,Dec-56,0.214,2.3,5.6,13,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,-,Jr,2-Jun,Kory Mincy (26),George Mason,A10,32,Combo G,84.8,2.9,3.4,2.8,1.7,1.1,115.3,21.1,52.7,57.1,1.2,11.1,17.5,13.7,1.7,0.1,1.9,26.1,2.4,0-1,0,28-45,0.622,59-135,0.437,81-92,0.88,87-180,0.483,49,9.8,66-173,0.382,2.9,3.6,14.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,-,Jr,5-Jun,Freddie Dilione V (26),Penn St.,B10,32,Combo G,68.6,2.9,2.3,3.7,4,-0.2,110.4,26,53,55.8,3.4,11.8,17.6,12.2,1.5,0.8,2.6,19.3,1.9,4-Apr,1,67-102,0.657,65-134,0.485,58-71,0.817,132-236,0.559,35.9,8.9,42-132,0.318,2.2,3.2,14,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,-,Sr,5-Jun,AJ Lopez (26),Richmond,A10,31,Combo G,65.5,2.9,2.2,3.9,3.8,0.2,120.6,22.5,54.5,61.6,1.7,8.3,10.2,9.2,1.4,2.5,2.2,51.4,2.5,5-May,1,47-82,0.573,43-94,0.457,123-143,0.86,90-176,0.511,36.7,7.3,41-102,0.402,1.3,2.2,13.4,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,-,Sr,3-Jun,Nate Johnson (26),Kansas St.,B12,32,Scoring PG,81.8,2.9,3.7,5.2,2.3,2.9,112.5,19.9,55,58.8,2.7,14.1,23.5,20.3,1.9,0.8,3.7,25.9,2.9,20-22,0.909,58-95,0.611,16-57,0.281,68-80,0.85,74-152,0.487,50.8,8.2,64-157,0.408,4.6,4.9,12.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,-,Sr,6-Jun,Josh Dix (26),Creighton,BE,34,Wing G,81.9,2.9,3.2,3,2.3,0.7,112.4,19.2,53.1,55.8,1.7,10.9,13.9,10.9,2,0.8,1.6,16,1.5,9-Aug,0.889,59-76,0.776,36-94,0.383,52-60,0.867,95-170,0.559,54.5,10.7,69-204,0.338,2.3,3.7,13.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,-,Fr,8-Jun,Brandon Benjamin (26),Fairfield,MAAC,32,PF/C,75.7,2.9,2.7,2.1,2.8,-0.7,118.7,22.7,56.8,58.8,14.2,23.1,8.2,14.7,0.7,5.5,1.4,31.3,2.5,14-Nov,0.786,165-273,0.604,23-55,0.418,72-105,0.686,188-328,0.573,2.4,0.5,8-Feb,0.25,1.2,10.4,14.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,-,Jr,4-Jun,A'lahn Sumler (26),Charleston Southern,BSth,27,Scoring PG,69.5,2.9,2.1,3,4.1,-1.1,112.3,29.2,55.7,57.5,3.2,11.9,26.7,15.1,1.5,0.4,1.4,34.4,2.9,5-Jan,0.2,110-194,0.567,18-50,0.36,88-134,0.657,128-244,0.525,37.3,9.5,59-145,0.407,3.8,4.8,18.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,-,Fr,5-Jun,Jordan Watford (26),Queens,ASun,34,Pure PG,51.3,2.9,1.1,2.4,3.6,-1.1,126.3,27.7,61.5,66.7,5.4,9.2,35.3,18.6,2.1,0.6,1.9,72.9,5.5,4-Apr,1,115-177,0.65,21-Sep,0.429,125-161,0.776,124-198,0.626,10.4,1.9,23-Aug,0.348,3.9,2.6,11.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,-,Sr,5-Jun,Lavell Brodnex (26),Louisiana Monroe,SB,25,Wing F,64.7,2.9,1.5,0,2.4,-2.4,117.3,22.4,56.4,60,9.3,20,15.4,13.2,1.3,3.1,1.5,57.6,3,22-26,0.846,84-115,0.73,22-63,0.349,95-136,0.699,106-178,0.596,24.6,4.2,18-58,0.31,2.2,8.5,14.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,-,Jr,3-Jun,Kenyon Goodin (26),Bellarmine,ASun,29,Combo G,80.2,2.9,0.6,-2,1.5,-3.5,130.6,15.2,61.9,66.3,1.8,9.2,10.1,9,2.7,0.6,1.5,35.8,3.5,0-0,0,33-53,0.623,17-Sep,0.529,68-78,0.872,42-70,0.6,67.9,9.2,62-148,0.419,2,2.8,11.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,-,So,4-Jun,C.J. O'Hara (26),Green Bay,Horz,31,Wing G,82.4,2.9,2,0.2,1.3,-1.2,119,20.9,57.5,63.5,5.9,11,7.8,14,0.8,1,1.9,62.5,2.5,19-19,1,130-202,0.644,13-40,0.325,133-167,0.796,143-242,0.591,9.4,1.5,25-Jul,0.28,1.2,4.4,14.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,-,Sr,4-Jun,Isaac McKneely (26),Louisville,ACC,35,Wing G,72.3,2.9,3.3,4.5,3.4,1.1,123.4,15.1,58,60.5,2.2,9.1,8.3,11,1.7,0.2,1.1,17.1,1.9,1-Jan,1,16-27,0.593,23-Oct,0.435,43-50,0.86,26-50,0.52,82.9,13.5,96-243,0.395,1.4,3,10.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,-,Sr,3-Jun,Cayden Charles (26),St. Bonaventure,A10,33,Wing G,83.1,2.9,2.9,1.6,1.5,0.2,115.6,19.8,49.2,56.3,5.5,18.4,10.5,13.5,1.4,1.3,2.8,55.2,3,2-Feb,1,66-130,0.508,42-90,0.467,135-170,0.794,108-220,0.491,28.6,4.7,29-88,0.33,2.1,6.6,12.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,-,So,7-Jun,David Punch (26),TCU,B12,34,PF/C,71.3,2.9,4.2,7.1,2.6,4.5,110.3,23.8,51.8,55,7.5,19.6,13.8,14,1.2,7.4,2.6,48,3.6,34-41,0.829,115-192,0.599,52-116,0.448,111-170,0.653,167-308,0.542,13,2.6,Nov-46,0.239,2,6.8,14.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
